


Index of /pub/gnu
parallel-20190722.tar.bz2.sig2019-07-23 02:39  2.0K 
parallel-20190822.tar.bz22019-08-22 16:51  2.0M 
parallel-20190822.tar.bz2.sig2019-08-22 16:51  2.0K 
parallel-20190922.tar.bz22019-09-22 03:06  2.0M 
parallel-20190922.tar.bz2.sig2019-09-22 03:06  2.0K 
parallel-20191022.tar.bz22019-10-21 15:12  2.0M 
parallel-20191022.tar.bz2.sig2019-10-21 15:12  2.0K 
parallel-20191122.tar.bz22019-11-22 20:37  2.0M 
parallel-20191122.tar.bz2.sig2019-11-22 20:37  2.0K 
parallel-20191222.tar.bz22019-12-22 09:49  2.0M 
parallel-20191222.tar.bz2.sig2019-12-22 09:49  2.0K 
parallel-20200122.tar.bz22020-01-22 11:59  1.9M 
parallel-20200122.tar.bz2.sig2020-01-22 11:59  2.0K 
parallel-20200222.tar.bz22020-02-22 19:01  2.0M 
parallel-20200222.tar.bz2.sig2020-02-22 19:01  2.0K 
parallel-20200322.tar.bz22020-03-21 16:16  2.0M 
parallel-20200322.tar.bz2.sig2020-03-21 16:16  2.0K 
parallel-20200422.tar.bz22020-04-22 13:31  2.0M 
parallel-20200422.tar.bz2.sig2020-04-22 13:31  2.0K 
parallel-20200522.tar.bz22020-05-23 14:33  2.0M 
parallel-20200522.tar.bz2.sig2020-05-23 14:33  2.0K 
parallel-20200622.tar.bz22020-06-22 18:16  2.0M 
parallel-20200622.tar.bz2.sig2020-06-22 18:16  2.0K 
parallel-20200722.tar.bz22020-07-22 16:56  2.0M 
parallel-20200722.tar.bz2.sig2020-07-22 16:56  2.0K 
parallel-20200822.tar.bz22020-08-22 19:23  2.0M 
parallel-20200822.tar.bz2.sig2020-08-22 19:23  2.0K 
parallel-20200922.tar.bz22020-09-23 04:10  2.0M 
parallel-20200922.tar.bz2.sig2020-09-23 04:10  2.0K 
parallel-20201022.tar.bz22020-10-22 16:03  2.0M 
parallel-20201022.tar.bz2.sig2020-10-22 16:03  2.0K 
parallel-20201122.tar.bz22020-11-22 10:16  2.0M 
parallel-20201122.tar.bz2.sig2020-11-22 10:16  2.0K 
parallel-20201222.tar.bz22020-12-21 08:04  2.0M 
parallel-20201222.tar.bz2.sig2020-12-21 08:04  2.0K 
parallel-20210122.tar.bz22021-01-21 14:54  2.0M 
parallel-20210122.tar.bz2.sig2021-01-21 14:54  2.0K 
parallel-20210222.tar.bz22021-02-21 16:41  2.1M 
parallel-20210222.tar.bz2.sig2021-02-21 16:41  2.0K 
parallel-20210322.tar.bz22021-03-22 16:40  2.1M 
parallel-20210322.tar.bz2.sig2021-03-22 16:41  2.0K 
parallel-20210422.tar.bz22021-04-22 11:44  2.1M 
parallel-20210422.tar.bz2.sig2021-04-22 11:44  2.0K 
parallel-20210522.tar.bz22021-05-22 16:08  2.1M 
parallel-20210522.tar.bz2.sig2021-05-22 16:08  2.0K 
parallel-20210622.tar.bz22021-06-22 12:26  2.1M 
parallel-20210622.tar.bz2.sig2021-06-22 12:26  2.0K 
parallel-20210722.tar.bz22021-07-22 16:11  2.1M 
parallel-20210722.tar.bz2.sig2021-07-22 16:11  2.0K 
parallel-20210822.tar.bz22021-08-22 15:48  2.2M 
parallel-20210822.tar.bz2.sig2021-08-22 15:48  2.0K 
parallel-20210922.tar.bz22021-09-22 17:19  2.2M 
parallel-20210922.tar.bz2.sig2021-09-22 17:19  2.0K 
parallel-20211022.tar.bz22021-10-22 15:54  2.2M 
parallel-20211022.tar.bz2.sig2021-10-22 15:54  2.0K 
parallel-20211122.tar.bz22021-11-22 18:41  2.2M 
parallel-20211122.tar.bz2.sig2021-11-22 18:41  2.0K 
parallel-20211222.tar.bz22021-12-21 18:25  2.2M 
parallel-20211222.tar.bz2.sig2021-12-21 18:25  2.0K 
parallel-20220122.tar.bz22022-01-22 10:49  2.2M 
parallel-20220122.tar.bz2.sig2022-01-22 10:49  2.0K 
parallel-20220222.tar.bz22022-02-22 13:19  2.2M 
parallel-20220222.tar.bz2.sig2022-02-22 13:19  2.0K 
parallel-20220322.tar.bz22022-03-22 17:58  2.3M 
parallel-20220322.tar.bz2.sig2022-03-22 17:58  2.0K 
parallel-20220422.tar.bz22022-04-23 05:00  2.3M 
parallel-20220422.tar.bz2.sig2022-04-23 05:00  2.0K 
parallel-20220522.tar.bz22022-05-23 12:52  2.3M 
parallel-20220522.tar.bz2.sig2022-05-23 12:52  2.0K 
parallel-20220622.tar.bz22022-06-22 09:44  2.3M 
parallel-20220622.tar.bz2.sig2022-06-22 09:44  2.0K 
parallel-20220722.tar.bz22022-07-24 03:02  1.8M 
parallel-20220722.tar.bz2.sig2022-07-24 03:03  2.0K 
parallel-20220822.tar.bz22022-08-22 15:08  2.3M 
parallel-20220822.tar.bz2.sig2022-08-22 15:08  2.0K 
parallel-20220922.tar.bz22022-09-22 13:47  2.3M 
parallel-20220922.tar.bz2.sig2022-09-22 13:47  2.0K 
parallel-20221022.tar.bz22022-10-22 12:47  2.3M 
parallel-20221022.tar.bz2.sig2022-10-22 12:47  2.0K 
parallel-20221122.tar.bz22022-11-22 13:09  2.3M 
parallel-20221122.tar.bz2.sig2022-11-22 13:09  2.0K 
parallel-20221222.tar.bz22022-12-20 18:36  2.3M 
parallel-20221222.tar.bz2.sig2022-12-20 18:36  2.0K 
parallel-20230122.tar.bz22023-01-22 12:40  2.4M 
parallel-20230122.tar.bz2.sig2023-01-22 12:40  2.0K 
parallel-20230222.tar.bz22023-02-22 17:45  2.4M 
parallel-20230222.tar.bz2.sig2023-02-22 17:45  2.0K 
parallel-20230322.tar.bz22023-03-22 18:46  2.4M 
parallel-20230322.tar.bz2.sig2023-03-22 18:46  2.0K 
parallel-20230422.tar.bz22023-04-22 15:56  2.4M 
parallel-20230422.tar.bz2.sig2023-04-22 15:56  2.0K 
parallel-20230522.tar.bz22023-05-22 15:29  2.4M 
parallel-20230522.tar.bz2.sig2023-05-22 15:29  2.0K 
parallel-20230622.tar.bz22023-06-18 16:04  2.4M 
parallel-20230622.tar.bz2.sig2023-06-18 16:04  2.0K 
parallel-20230722.tar.bz22023-07-23 07:50  2.4M 
parallel-20230722.tar.bz2.sig2023-07-23 07:50  2.0K 
parallel-20230822.tar.bz22023-08-24 00:21  2.4M 
parallel-20230822.tar.bz2.sig2023-08-24 00:21  2.0K 
parallel-20230922.tar.bz22023-09-24 18:12  2.4M 
parallel-20230922.tar.bz2.sig2023-09-24 18:12  2.0K 
parallel-20231022.tar.bz22023-10-23 18:34  2.4M 
parallel-20231022.tar.bz2.sig2023-10-23 18:34  2.0K 
parallel-20231122.tar.bz22023-11-22 19:45  2.4M 
parallel-20231122.tar.bz2.sig2023-11-22 19:45  2.0K 
parallel-20231222.tar.bz22023-12-23 13:24  2.4M 
parallel-20231222.tar.bz2.sig2023-12-23 13:24  2.0K 
parallel-20240122.tar.bz22024-01-24 04:06  2.5M 
parallel-20240122.tar.bz2.sig2024-01-24 06:15  2.0K 
parallel-latest.tar.bz22024-01-24 04:22  2.5M 
parallel-latest.tar.bz2.sig2024-01-24 06:16  2.0K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/parted


Index of /pub/gnu/parted

NameLast modifiedSizeDescription

Parent Directory   -  
parted-1.6.25.1.tar.gz2005-11-11 07:52  1.5M 
parted-1.6.25.1.tar.gz.sig2005-11-11 07:43   65  
parted-1.7.1.tar.bz22006-05-27 06:04  1.0M 
parted-1.7.1.tar.bz2.sig2006-05-27 06:04   65  
parted-1.7.1.tar.gz2006-05-27 06:01  1.5M 
parted-1.7.1.tar.gz.sig2006-05-27 06:01   65  
parted-1.8.0.tar.bz22006-11-17 12:32  1.1M 
parted-1.8.0.tar.bz2.sha12006-11-17 16:53   63  
parted-1.8.0.tar.bz2.sha1.sig2006-11-17 16:53   65  
parted-1.8.0.tar.bz2.sig2006-11-17 12:32   65  
parted-1.8.0.tar.gz2006-11-17 12:32  1.6M 
parted-1.8.0.tar.gz.sha12006-11-17 16:53   62  
parted-1.8.0.tar.gz.sha1.sig2006-11-17 16:53   65  
parted-1.8.0.tar.gz.sig2006-11-17 12:32   65  
parted-1.8.1.tar.bz22006-12-03 21:56  1.1M 
parted-1.8.1.tar.bz2.sha12006-12-03 22:10   63  
parted-1.8.1.tar.bz2.sha1.sig2006-12-03 22:10   65  
parted-1.8.1.tar.bz2.sig2006-12-03 21:56   65  
parted-1.8.1.tar.gz2006-12-04 15:08  1.6M 
parted-1.8.1.tar.gz.sha12006-12-04 15:08   62  
parted-1.8.1.tar.gz.sha1.sig2006-12-04 15:08   65  
parted-1.8.1.tar.gz.sig2006-12-04 15:08   65  
parted-1.8.2.tar.bz22007-01-12 12:58  1.1M 
parted-1.8.2.tar.bz2.sha12007-01-12 12:58   63  
parted-1.8.2.tar.bz2.sha1.sig2007-01-12 12:58   65  
parted-1.8.2.tar.bz2.sig2007-01-12 12:58   65  
parted-1.8.2.tar.gz2007-01-12 13:57  1.6M 
parted-1.8.2.tar.gz.sha12007-01-12 13:15   62  
parted-1.8.2.tar.gz.sha1.sig2007-01-12 13:57   65  
parted-1.8.2.tar.gz.sig2007-01-12 13:57   65  
parted-1.8.3.tar.bz22007-03-16 16:04  967K 
parted-1.8.3.tar.bz2.sha12007-03-16 16:04   63  
parted-1.8.3.tar.bz2.sha1.sig2007-03-16 16:04   65  
parted-1.8.3.tar.bz2.sig2007-03-16 16:04   65  
parted-1.8.3.tar.gz2007-03-16 16:56  1.3M 
parted-1.8.3.tar.gz.sha12007-03-16 16:56   62  
parted-1.8.3.tar.gz.sha1.sig2007-03-16 16:56   65  
parted-1.8.3.tar.gz.sig2007-03-16 16:56   65  
parted-1.8.4.tar.bz22007-03-19 14:37  967K 
parted-1.8.4.tar.bz2.sha12007-03-19 14:37   63  
parted-1.8.4.tar.bz2.sha1.sig2007-03-19 14:37   65  
parted-1.8.4.tar.bz2.sig2007-03-19 14:37   65  
parted-1.8.4.tar.gz2007-03-19 14:37  1.3M 
parted-1.8.4.tar.gz.sha12007-03-19 14:46   62  
parted-1.8.4.tar.gz.sha1.sig2007-03-19 14:46   65  
parted-1.8.4.tar.gz.sig2007-03-19 14:43   65  
parted-1.8.5.tar.bz22007-03-20 00:46  1.4M 
parted-1.8.5.tar.bz2.sha12007-03-20 00:46   63  
parted-1.8.5.tar.bz2.sha1.sig2007-03-20 00:46   65  
parted-1.8.5.tar.bz2.sig2007-03-20 00:46   65  
parted-1.8.5.tar.gz2007-03-20 00:45  2.1M 
parted-1.8.5.tar.gz.sha12007-03-20 00:45   62  
parted-1.8.5.tar.gz.sha1.sig2007-03-20 00:45   65  
parted-1.8.5.tar.gz.sig2007-03-20 00:45   65  
parted-1.8.6.tar.bz22007-03-20 13:52  1.4M 
parted-1.8.6.tar.bz2.sha12007-03-20 13:52   63  
parted-1.8.6.tar.bz2.sha1.sig2007-03-20 13:52   65  
parted-1.8.6.tar.bz2.sig2007-03-20 13:52   65  
parted-1.8.6.tar.gz2007-03-20 13:51  2.1M 
parted-1.8.6.tar.gz.sha12007-03-20 13:51   62  
parted-1.8.6.tar.gz.sha1.sig2007-03-20 13:51   65  
parted-1.8.6.tar.gz.sig2007-03-20 13:51   65  
parted-1.8.7.tar.bz22007-05-09 17:11  1.4M 
parted-1.8.7.tar.bz2.sha12007-05-09 17:11   63  
parted-1.8.7.tar.bz2.sha1.sig2007-05-09 17:11   65  
parted-1.8.7.tar.bz2.sig2007-05-09 17:11   65  
parted-1.8.7.tar.gz2007-05-09 17:10  2.1M 
parted-1.8.7.tar.gz.sha12007-05-09 17:10   62  
parted-1.8.7.tar.gz.sha1.sig2007-05-09 17:10   65  
parted-1.8.7.tar.gz.sig2007-05-09 17:10   65  
parted-1.8.8.tar.bz22007-08-09 15:46  1.5M 
parted-1.8.8.tar.bz2.sha12007-08-09 15:47   63  
parted-1.8.8.tar.bz2.sha1.sig2007-08-09 15:47   65  
parted-1.8.8.tar.bz2.sig2007-08-09 15:47   65  
parted-1.8.8.tar.gz2007-08-09 15:48  2.2M 
parted-1.8.8.tar.gz.sha12007-08-09 15:48   62  
parted-1.8.8.tar.gz.sha1.sig2007-08-09 15:48   65  
parted-1.8.8.tar.gz.sig2007-08-09 15:48   65  
parted-1.9.0.tar.gz2009-07-23 14:11  2.5M 
parted-1.9.0.tar.gz.sig2009-07-23 14:11  197  
parted-1.9.0.tar.xz2009-07-23 14:11  1.2M 
parted-1.9.0.tar.xz.sig2009-07-23 14:11  197  
parted-2.1.tar.gz2009-12-20 07:03  2.8M 
parted-2.1.tar.gz.sig2009-12-20 07:03  836  
parted-2.1.tar.xz2009-12-20 07:04  1.3M 
parted-2.1.tar.xz.sig2009-12-20 07:04  836  
parted-2.2.tar.gz2010-02-26 10:13  2.8M 
parted-2.2.tar.gz.sig2010-02-26 10:13  836  
parted-2.2.tar.xz2010-02-26 10:13  1.3M 
parted-2.2.tar.xz.sig2010-02-26 10:13  836  
parted-2.3.tar.gz2010-05-28 14:40  2.8M 
parted-2.3.tar.gz.sig2010-05-28 14:40  836  
parted-2.3.tar.xz2010-05-28 14:41  1.4M 
parted-2.3.tar.xz.sig2010-05-28 14:41  836  
parted-2.4.tar.gz2011-05-18 12:41  3.0M 
parted-2.4.tar.gz.sig2011-05-18 12:41  836  
parted-2.4.tar.xz2011-05-18 12:40  1.4M 
parted-2.4.tar.xz.sig2011-05-18 12:40  836  
parted-3.0.tar.gz2011-05-30 07:52  2.8M 
parted-3.0.tar.gz.sig2011-05-30 07:52  836  
parted-3.0.tar.xz2011-05-30 07:52  1.4M 
parted-3.0.tar.xz.sig2011-05-30 07:52  836  
parted-3.1.tar.xz2012-03-02 12:47  1.5M 
parted-3.1.tar.xz.sig2012-03-02 12:47  836  
parted-3.2.tar.xz2014-07-28 23:21  1.6M 
parted-3.2.tar.xz.sig2014-07-28 23:21  473  
parted-3.3.tar.xz2019-10-10 19:55  1.7M 
parted-3.3.tar.xz.sig2019-10-10 19:55  508  
parted-3.4.tar.xz2021-01-27 19:27  1.8M 
parted-3.4.tar.xz.sig2021-01-27 19:27  508  
parted-3.5.tar.xz2022-04-18 15:12  1.8M 
parted-3.5.tar.xz.sig2022-04-18 15:12  488  
parted-3.6.tar.xz2023-04-10 19:39  1.8M 
parted-3.6.tar.xz.sig2023-04-10 19:39  508  
static/2006-12-28 11:35    -  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/parted/static


Index of /pub/gnu/parted/static

NameLast modifiedSizeDescription

Parent Directory   -  
parted-1.8.1-static2006-12-28 11:32  1.3M 
parted-1.8.1-static.sig2006-12-28 11:32   65  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/patch


Index of /pub/gnu/patch

NameLast modifiedSizeDescription

Parent Directory   -  
patch-2.5.4.tar.gz1999-08-31 05:17  182K 
patch-2.5.9.tar.gz2004-06-01 04:24  197K 
patch-2.5.9.tar.gz.sig2004-06-01 04:24   65  
patch-2.5.tar.gz1997-08-31 03:00  129K 
patch-2.6.1.tar.bz22009-12-30 11:26  248K 
patch-2.6.1.tar.bz2.sig2009-12-30 11:26  198  
patch-2.6.1.tar.gz2009-12-30 11:26  297K 
patch-2.6.1.tar.gz.sig2009-12-30 11:26  198  
patch-2.6.1.tar.xz2009-12-30 11:27  234K 
patch-2.6.1.tar.xz.sig2009-12-30 11:27  198  
patch-2.6.tar.bz22009-11-13 09:15  244K 
patch-2.6.tar.bz2.sig2009-11-13 09:15  198  
patch-2.6.tar.gz2009-11-13 09:15  294K 
patch-2.6.tar.gz.sig2009-11-13 09:15  198  
patch-2.6.tar.xz2009-11-13 09:15  232K 
patch-2.6.tar.xz.sig2009-11-13 09:15  198  
patch-2.7.1.tar.bz22012-09-28 12:45  782K 
patch-2.7.1.tar.bz2.sig2012-09-28 12:45  198  
patch-2.7.1.tar.gz2012-09-28 12:45  1.0M 
patch-2.7.1.tar.gz.sig2012-09-28 12:45  198  
patch-2.7.1.tar.xz2012-09-28 12:45  660K 
patch-2.7.1.tar.xz.sig2012-09-28 12:45  198  
patch-2.7.2.tar.bz22015-01-20 18:31  792K 
patch-2.7.2.tar.bz2.sig2015-01-20 18:31  819  
patch-2.7.2.tar.gz2015-01-20 18:30  1.0M 
patch-2.7.2.tar.gz.sig2015-01-20 18:30  819  
patch-2.7.2.tar.xz2015-01-20 18:31  668K 
patch-2.7.2.tar.xz.sig2015-01-20 18:31  819  
patch-2.7.3.tar.bz22015-01-22 16:04  792K 
patch-2.7.3.tar.bz2.sig2015-01-22 16:04  819  
patch-2.7.3.tar.gz2015-01-22 16:04  1.0M 
patch-2.7.3.tar.gz.sig2015-01-22 16:04  819  
patch-2.7.3.tar.xz2015-01-22 16:05  669K 
patch-2.7.3.tar.xz.sig2015-01-22 16:05  819  
patch-2.7.4.tar.bz22015-01-31 16:20  817K 
patch-2.7.4.tar.bz2.sig2015-01-31 16:20  819  
patch-2.7.4.tar.gz2015-01-31 16:20  1.0M 
patch-2.7.4.tar.gz.sig2015-01-31 16:20  819  
patch-2.7.4.tar.xz2015-01-31 16:20  698K 
patch-2.7.4.tar.xz.sig2015-01-31 16:20  819  
patch-2.7.5.tar.gz2015-03-06 19:40  1.1M 
patch-2.7.5.tar.gz.sig2015-03-06 19:40  819  
patch-2.7.5.tar.xz2015-03-06 19:40  711K 
patch-2.7.5.tar.xz.sig2015-03-06 19:40  819  
patch-2.7.6.tar.bz22018-02-06 11:52  901K 
patch-2.7.6.tar.bz2.sig2018-02-06 11:52  801  
patch-2.7.6.tar.gz2018-02-06 11:51  1.1M 
patch-2.7.6.tar.gz.sig2018-02-06 11:51  801  
patch-2.7.6.tar.xz2018-02-06 11:52  765K 
patch-2.7.6.tar.xz.sig2018-02-06 11:52  801  
patch-2.7.tar.bz22012-09-12 05:44  782K 
patch-2.7.tar.bz2.sig2012-09-12 05:44  198  
patch-2.7.tar.gz2012-09-12 05:44  1.0M 
patch-2.7.tar.gz.sig2012-09-12 05:44  198  
patch-2.7.tar.xz2012-09-12 05:45  659K 
patch-2.7.tar.xz.sig2012-09-12 05:45  198  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/pem


Index of /pub/gnu/pem

NameLast modifiedSizeDescription

Parent Directory   -  
pem-0.7.8.tar.gz2009-09-21 14:57  180K 
pem-0.7.8.tar.gz.sig2009-09-21 14:57  543  
pem-0.7.9.tar.gz2011-08-16 01:41  185K 
pem-0.7.9.tar.gz.sig2011-08-16 01:41  543  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/pexec


Index of /pub/gnu/pexec

NameLast modifiedSizeDescription

Parent Directory   -  
pexec-1.0rc7.tar.gz2009-06-28 09:50  112K 
pexec-1.0rc7.tar.gz.sig2009-06-28 09:50  536  
pexec-1.0rc8.tar.gz2009-09-14 17:07  109K 
pexec-1.0rc8.tar.gz.sig2009-09-14 17:07  536  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/pies


Index of /pub/gnu/pies

NameLast modifiedSizeDescription

Parent Directory   -  
pies-1.2.tar.bz22009-12-12 07:29  833K 
pies-1.2.tar.bz2.sig2009-12-12 07:29  189  
pies-1.2.tar.gz2009-12-12 07:29  1.0M 
pies-1.2.tar.gz.sig2009-12-12 07:29  189  
pies-1.3.tar.bz22016-10-01 06:23  1.0M 
pies-1.3.tar.bz2.sig2016-10-01 06:23  198  
pies-1.3.tar.gz2016-10-01 06:22  1.4M 
pies-1.3.tar.gz.sig2016-10-01 06:22  198  
pies-1.4.tar.bz22019-07-02 09:45  1.1M 
pies-1.4.tar.bz2.sig2019-07-02 09:45  220  
pies-1.4.tar.gz2019-07-02 09:44  1.6M 
pies-1.4.tar.gz.sig2019-07-02 09:44  220  
pies-1.5.tar.bz22020-12-14 01:59  1.2M 
pies-1.5.tar.bz2.sig2020-12-14 01:59  181  
pies-1.5.tar.gz2020-12-14 01:59  1.6M 
pies-1.5.tar.gz.sig2020-12-14 01:59  181  
pies-1.6.tar.bz22021-07-07 04:35  1.2M 
pies-1.6.tar.bz2.sig2021-07-07 04:35  181  
pies-1.6.tar.gz2021-07-07 04:35  1.6M 
pies-1.6.tar.gz.sig2021-07-07 04:35  181  
pies-1.7.tar.bz22022-01-02 04:54  1.2M 
pies-1.7.tar.bz2.sig2022-01-02 04:54  181  
pies-1.7.tar.gz2022-01-02 04:54  1.6M 
pies-1.7.tar.gz.sig2022-01-02 04:54  181  
pies-1.8.tar.bz22022-08-13 04:27  1.2M 
pies-1.8.tar.bz2.sig2022-08-13 04:27  220  
pies-1.8.tar.gz2022-08-13 04:15  1.7M 
pies-1.8.tar.gz.sig2022-08-13 04:15  220  
pies-latest.tar.bz22022-08-13 04:27  1.2M 
pies-latest.tar.bz2.sig2022-08-13 04:27  220  
pies-latest.tar.gz2022-08-13 04:15  1.7M 
pies-latest.tar.gz.sig2022-08-13 04:15  220  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/plotutils


Index of /pub/gnu/plotutils

NameLast modifiedSizeDescription

Parent Directory   -  
plotutils-1.3.tar.gz1997-09-25 03:00  1.9M 
plotutils-2.0.tar.gz1998-01-29 03:00  2.1M 
plotutils-2.1.1.tar.gz1998-06-01 03:00  2.1M 
plotutils-2.1.4.tar.gz1998-07-24 08:27  2.2M 
plotutils-2.1.5.tar.gz1998-08-22 02:59  2.2M 
plotutils-2.1.6.tar.gz1998-10-07 07:33  2.3M 
plotutils-2.1.tar.gz1998-04-25 03:00  2.1M 
plotutils-2.2.tar.gz1999-03-18 14:52  2.7M 
plotutils-2.3.tar.gz1999-10-07 12:16  3.0M 
plotutils-2.4.1.tar.gz2000-07-04 03:45  3.2M 
plotutils-2.4.tar.gz2000-06-26 03:00  3.2M 
plotutils-2.5.tar.gz2006-05-07 18:26  3.5M 
plotutils-2.5.tar.gz.sig2006-05-07 18:26   65  
plotutils-2.6.tar.gz2009-09-26 16:57  3.5M 
plotutils-2.6.tar.gz.sig2009-09-26 16:57  189  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/poke


Index of /pub/gnu/poke

NameLast modifiedSizeDescription

Parent Directory   -  
poke-1.0.tar.gz2021-02-26 05:04  6.4M 
poke-1.0.tar.gz.sig2021-02-26 05:04  566  
poke-1.1.tar.gz2021-03-21 05:42  6.4M 
poke-1.1.tar.gz.sig2021-03-21 05:42  566  
poke-1.2.tar.gz2021-04-18 13:19  6.5M 
poke-1.2.tar.gz.sig2021-04-18 13:19  566  
poke-1.3.tar.gz2021-06-05 07:13  6.4M 
poke-1.3.tar.gz.sig2021-06-05 07:13  566  
poke-1.4.tar.gz2021-12-02 17:38  6.4M 
poke-1.4.tar.gz.sig2021-12-02 17:38  566  
poke-2.0.tar.gz2022-01-27 15:53  7.0M 
poke-2.0.tar.gz.sig2022-01-27 15:53  565  
poke-2.1.tar.gz2022-02-07 17:13  7.0M 
poke-2.1.tar.gz.sig2022-02-07 17:13  566  
poke-2.2.tar.gz2022-03-29 14:48  7.0M 
poke-2.2.tar.gz.sig2022-03-29 14:48  566  
poke-2.3.tar.gz2022-03-31 02:31  7.0M 
poke-2.3.tar.gz.sig2022-03-31 02:30  566  
poke-2.4.tar.gz2022-07-25 10:12  7.0M 
poke-2.4.tar.gz.sig2022-07-25 10:12  566  
poke-3.0.tar.gz2023-01-25 15:43  7.2M 
poke-3.0.tar.gz.sig2023-01-25 15:42  566  
poke-3.1.tar.gz2023-04-17 12:33  7.2M 
poke-3.1.tar.gz.sig2023-04-17 12:33  566  
poke-3.2.tar.gz2023-05-13 15:04  7.2M 
poke-3.2.tar.gz.sig2023-05-13 15:04  566  
poke-3.3.tar.gz2023-08-20 11:39  7.2M 
poke-3.3.tar.gz.sig2023-08-20 11:39  566  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/proxyknife


Index of /pub/gnu/proxyknife

NameLast modifiedSizeDescription

Parent Directory   -  
proxyknife-1.3.1.tar.gz2006-10-29 21:08  721K 
proxyknife-1.3.1.tar.gz.sig2006-10-29 21:07   65  
proxyknife-1.4.tar.gz2006-10-31 10:12  760K 
proxyknife-1.4.tar.gz.sig2006-10-31 10:12   65  
proxyknife-1.5.tar.gz2006-11-05 12:04  766K 
proxyknife-1.5.tar.gz.sig2006-11-05 12:04   65  
proxyknife-1.6.tar.gz2006-11-16 12:47  771K 
proxyknife-1.6.tar.gz.sig2006-11-16 12:47   65  
proxyknife-1.7.tar.gz2007-09-24 09:43  832K 
proxyknife-1.7.tar.gz.sig2007-09-24 09:47   65  
proxyknife-latest.tgz2007-09-24 09:43  832K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/pspp


Index of /pub/gnu/pspp

NameLast modifiedSizeDescription

Parent Directory   -  
pspp-0.4.0.1.tar.gz2007-08-26 23:39  1.5M 
pspp-0.4.0.1.tar.gz.sig2007-08-26 23:39  280  
pspp-0.4.0.tar.gz2005-08-03 23:31  1.5M 
pspp-0.4.0.tar.gz.sig2005-08-03 23:31  280  
pspp-0.6.0.tar.gz2008-06-08 23:54  2.7M 
pspp-0.6.0.tar.gz.sig2008-06-08 23:54  280  
pspp-0.6.1.tar.gz2008-10-10 01:20  3.1M 
pspp-0.6.1.tar.gz.sig2008-10-10 01:20  280  
pspp-0.6.2.tar.gz2009-10-11 17:39  3.2M 
pspp-0.6.2.tar.gz.sig2009-10-11 17:39  543  
pspp-0.8.0.tar.gz2013-07-23 01:39  5.3M 
pspp-0.8.0.tar.gz.sig2013-07-23 01:39  836  
pspp-0.8.0a.tar.gz2013-07-23 22:49  5.3M 
pspp-0.8.0a.tar.gz.sig2013-07-23 22:49  836  
pspp-0.8.1.tar.gz2013-09-23 23:49  6.2M 
pspp-0.8.1.tar.gz.sig2013-09-23 23:49  836  
pspp-0.8.2.tar.gz2014-01-14 00:44  6.2M 
pspp-0.8.2.tar.gz.sig2014-01-14 00:45  836  
pspp-0.8.3.tar.gz2014-04-25 01:04  6.0M 
pspp-0.8.3.tar.gz.sig2014-04-25 01:04  836  
pspp-0.8.4.tar.gz2014-09-27 17:51  6.0M 
pspp-0.8.4.tar.gz.sig2014-09-27 17:51  819  
pspp-0.8.5.tar.gz2015-06-20 12:31  6.4M 
pspp-0.8.5.tar.gz.sig2015-06-20 12:31  819  
pspp-0.10.0.tar.gz2016-03-26 13:32  6.9M 
pspp-0.10.0.tar.gz.sig2016-03-26 13:32  819  
pspp-0.10.1.tar.gz2016-04-02 23:39  6.9M 
pspp-0.10.1.tar.gz.sig2016-04-02 23:39  819  
pspp-0.10.2.tar.gz2016-07-23 12:57  7.0M 
pspp-0.10.2.tar.gz.sig2016-07-23 12:57  819  
pspp-0.11.0.tar.gz2017-08-12 14:25  7.2M 
pspp-0.11.0.tar.gz.sig2017-08-12 14:25  819  
pspp-1.0.0.tar.gz2017-08-20 12:13  7.2M 
pspp-1.0.0.tar.gz.sig2017-08-20 12:13  819  
pspp-1.0.1.tar.gz2017-08-27 15:52  7.2M 
pspp-1.0.1.tar.gz.sig2017-08-27 15:52  819  
pspp-1.2.0.tar.gz2018-11-06 09:34  6.9M 
pspp-1.2.0.tar.gz.sig2018-11-06 09:34  833  
